Unit Code,Mean,StdDev,Median,Min,Max,Q1,Q3
A4500,0.21529141093558282,0.868510242028853,0.0,0.0,11.5299999,0.0,0.18
A4558,0.6811686668667088,2.331868118795731,0.18,0.0,65.4399999,0.0,0.45
A4570,0.2804628224430956,0.9863185645587627,0.0,0.0,9.99,0.0,0.18
A4571,0.27361008152705707,0.9682168437302491,0.0,0.0,9.99,0.0,0.18
A4572,0.6855032815864333,3.7773296173704582,0.0,0.0,65.4399999,0.0,0.0
A4573,0.49644042200603317,2.882468307848822,0.0,0.0,43.52,0.0,0.0
A4626,2.3918181727272727,6.088830430178914,0.0,0.0,20.1999999,0.0,0.46499999999999997
A4727,0.8320000000000001,1.2442878717130967,0.45,0.05,5.0,0.18,0.785
A4728,0.9370967741935484,1.3912612827895583,0.45,0.05,5.0,0.18,0.8200000000000001
A4729,1.4608695652173913,1.7353121622334284,0.45,0.05,5.0,0.21,2.45
A4730,1.1155882352941175,1.510450848159543,0.45,0.05,5.0,0.24,0.8975
A4731,0.59875,0.7803588507202541,0.45,0.05,4.21,0.22499999999999998,0.75
A4732,0.6962962962962963,0.9726258991005431,0.45,0.05,4.21,0.18,0.75
A4733,0.866764705882353,1.257900416611155,0.45,0.05,5.0,0.18,0.8625
A4734,1.496923076923077,2.317058081672998,0.45,0.05,10.0,0.18,2.075
A4762,0.06856345885634588,0.38151005719910475,0.0,0.0,9.05,0.0,0.0
A4830,2.2231147533532045,3.1675687686119853,0.89,0.0,40.53,0.75,2.41
A5247,2.2695180714056225,2.3644386039814687,0.9,0.0,11.5299999,0.9,3.0
A5248,2.764372468380567,3.775522184116375,0.95,0.0,31.25,0.9,3.55
A5258,0.2870036101083033,2.0169066722085183,0.0,0.0,31.25,0.0,0.0
A5259,0.10069724770642202,0.607718937560462,0.0,0.0,7.09,0.0,0.0
A5260,0.12231527093596058,0.7318939133227,0.0,0.0,9.0,0.0,0.0
A5261,0.09671309192200557,0.7250430953257323,0.0,0.0,9.0,0.0,0.0
A5263,0.10430107526881721,0.6275948680836989,0.0,0.0,9.0,0.0,0.0
A5264,0.07996127783155856,0.5336592982054711,0.0,0.0,9.0,0.0,0.0
A5265,0.073203125,0.38239616793547665,0.0,0.0,6.31,0.0,0.0
A5266,0.03,0.10618851161966626,0.0,0.0,0.9,0.0,0.0
A5267,0.6281379300000001,4.511694291281816,0.0,0.0,65.4399999,0.0,0.0
A5268,0.7932812496875,2.2844637819348166,0.0,0.0,9.99,0.0,0.24
A5269,0.10030303030303031,0.44671784141315624,0.0,0.0,2.49,0.0,0.0
A5288,1.899696016278826,3.457908130742177,0.75,0.45,40.53,0.5,0.95
A5291,2.1959808250663717,4.208718410700651,0.85,0.0,65.4399999,0.66,1.58
A5292,1.8763251225812807,3.0668759967192276,0.85,0.0,40.53,0.57,1.02
A5293,2.2047655640968484,3.901029175421562,0.86,0.0,43.52,0.67,2.06
A5294,1.721081080926641,1.9278517490380798,0.89,0.75,10.0,0.75,1.1975
A5295,2.7246187347930286,5.41707327901726,0.89,0.0,65.4399999,0.75,2.4400000000000004
A5296,1.548429751983471,1.7526950080692887,0.85,0.75,10.0,0.75,0.945
A5297,1.5838283061484917,1.842702629974388,0.85,0.75,12.33,0.75,0.95
A5307,0.9090837282622434,2.038833305464393,0.45,0.25,31.25,0.26,0.75
A5308,1.0709771986644951,1.999441965640346,0.5,0.25,31.25,0.45,0.89
A5309,1.008529411745098,2.333790392698762,0.5,0.25,31.25,0.4425,0.75
A5310,1.0837796975917926,2.002861350623434,0.5,0.25,31.25,0.45,0.89
A5311,1.403043477916042,3.141764034514761,0.58,0.25,40.53,0.45,0.9
A5312,1.147329842547993,2.6056410713099765,0.5,0.25,40.53,0.45,0.89
A5313,1.4409538149497991,2.8557386080289673,0.75,0.0,40.53,0.45,0.9
A5314,1.3857163955243723,3.1216429938872343,0.5,0.25,40.53,0.45,0.9
A5316,0.0475,0.0700510018282598,0.0,0.0,0.18,0.0,0.1
A5319,2.0880053185106386,3.9870730430282664,0.85,0.0,40.53,0.75,1.065
A5321,0.09857142857142856,0.09281317640446163,0.15,0.0,0.18,0.0,0.18
A5322,0.08857142857142856,0.08687703406320366,0.1,0.0,0.18,0.0,0.17
A5325,5.763,11.158264550447699,0.6,0.18,34.89,0.45,3.9425
A5326,8.222,12.470797711275553,0.835,0.18,34.89,0.45,12.08
A5327,8.044285714285715,12.904129645379495,0.9,0.18,34.89,0.45,9.719999999999999
A5328,7.912857142857143,12.99270527935543,0.45,0.18,34.89,0.215,9.719999999999999
A5329,7.9871428571428575,12.942982286791189,0.77,0.18,34.89,0.315,9.719999999999999
A5330,7.095,12.24490214625779,0.675,0.18,34.89,0.45,7.359999999999999
A5331,8.005714285714285,12.930988434948114,0.9,0.18,34.89,0.315,9.719999999999999
A5332,7.183333333333334,11.341299528713629,2.36,0.18,34.89,0.45,5.98
A5343,0.11864463311097635,0.7740361822143788,0.0,0.0,34.89,0.0,0.1
A5347,8.4,8.541849916733494,8.4,2.36,14.44,5.38,11.42
A5348,1.8618181818181818,4.219053965480456,0.45,0.17,14.44,0.245,0.8200000000000001
A5374,0.6195864660401003,1.7288069872077987,0.25,0.05,26.1999999,0.18,0.5
A5375,0.49658854166666666,0.859503405621708,0.24,0.05,7.95,0.18,0.5
A5376,0.6132426034319526,1.6830834200225027,0.25,0.05,26.1999999,0.18,0.5
A5377,0.641712328630137,1.7912586690119718,0.25,0.05,26.1999999,0.18,0.5
A5378,0.49470892626131957,0.857136650543654,0.24,0.05,7.95,0.18,0.5
A5420,0.20306703896368716,1.4769895016224635,0.0,0.0,65.4399999,0.0,0.18
A5422,0.20782039494258153,1.4356919399163586,0.0,0.0,65.4399999,0.0,0.18
A5426,0.07584055459272097,0.2535405718096646,0.0,0.0,4.74,0.0,0.0
A5427,0.04835648148148148,0.17977221126511542,0.0,0.0,4.74,0.0,0.0
A5433,0.4456069220420272,1.5922674969919481,0.17,0.0,40.53,0.0,0.25
A5438,0.266708557663076,0.998806888951684,0.0,0.0,11.5299999,0.0,0.18
A5588,0.34753225021022455,1.8082495797562053,0.0,0.0,43.52,0.0,0.18
A5639,0.3966532755500618,1.4668383656119925,0.0,0.0,34.89,0.0,0.18
A5640,0.279191530105871,2.3721122802181527,0.0,0.0,65.4399999,0.0,0.0
A5641,0.4119178079452055,2.6081668594016536,0.0,0.0,65.4399999,0.0,0.1
A5647,0.4459384040636627,2.1079512894898453,0.0,0.0,65.4399999,0.0,0.18
A5648,0.4811398506926786,2.1737766429716356,0.0,0.0,65.4399999,0.0,0.24
A5673,1.1538356164383563,1.5449574159332626,0.71,0.0,6.45,0.25,0.9
A5674,1.0884615384615386,1.5251427250670797,0.45,0.0,6.45,0.18,0.9125
A5707,0.5617606835709402,2.1084178716786477,0.18,0.0,65.4399999,0.0,0.44
A5725,0.32077321482611915,1.5271962017921805,0.0,0.0,65.4399999,0.0,0.2
A5726,0.2834089045260858,1.6573536599914918,0.0,0.0,65.4399999,0.0,0.18
A5727,0.3012879366156593,1.6356693820848203,0.0,0.0,65.4399999,0.0,0.18
A5728,0.29643549294128824,1.4948900477065492,0.0,0.0,65.4399999,0.0,0.18
A5739,0.24216871824402605,1.481367470655246,0.0,0.0,40.53,0.0,0.18
A5743,0.6710245306782107,2.3536065834158557,0.18,0.0,65.4399999,0.0,0.45
A5842,0.393125,1.1096769424777044,0.0,0.0,4.45,0.0,0.2125
A5843,0.37,1.0786623660812498,0.0,0.0,4.45,0.0,0.18
A5846,0.28429736739340006,0.9523470748953615,0.0,0.0,11.5299999,0.0,0.18
A5848,0.18035395296063514,0.717179497576451,0.0,0.0,11.5299999,0.0,0.18
A5869,0.6239122278769692,2.315960243038863,0.18,0.0,43.52,0.0,0.3475
A5870,0.6813874568341924,2.465479884276911,0.18,0.0,43.52,0.0,0.45
A5873,0.026126126126126126,0.09514143956490125,0.0,0.0,0.75,0.0,0.0
A5921,18.30256407692308,14.163735130686167,17.03,0.0,65.4399999,10.0,25.1399999
A5922,18.7842105,14.026455421013585,17.249999950000003,0.0,65.4399999,10.0,25.214999900000002
A5923,19.021891864864866,14.142140881659474,17.4699999,0.0,65.4399999,10.0,25.2899999
A5924,19.021891864864866,14.142140881659474,17.4699999,0.0,65.4399999,10.0,25.2899999
A5925,19.272777750000003,14.258996467351288,18.8349999,0.0,65.4399999,10.0,25.5174999
A5926,19.021891864864866,14.142140881659474,17.4699999,0.0,65.4399999,10.0,25.2899999
A5927,19.272777750000003,14.258996467351288,18.8349999,0.0,65.4399999,10.0,25.5174999
A5928,19.272777750000003,14.258996467351288,18.8349999,0.0,65.4399999,10.0,25.5174999
A5929,18.751891864864866,14.412152812876506,17.4699999,0.0,65.4399999,10.0,25.2899999
A5930,18.7842105,14.026455421013585,17.249999950000003,0.0,65.4399999,10.0,25.214999900000002
A5935,0.06860451650260568,0.2817795799609151,0.0,0.0,5.56,0.0,0.0
A5962,6.5600892803571424,6.942610619722089,6.45,0.0,40.53,0.45,9.0
A5992,1.2473006125153374,4.306340373407332,0.0,0.0,43.52,0.0,0.45
A5993,1.2858193969565217,4.435118643074537,0.0,0.0,43.52,0.0,0.45
A5995,0.41206462503475483,1.8583502483941452,0.0,0.0,65.4399999,0.0,0.18
A5997,0.10999999999999999,0.09643650760992954,0.15,0.0,0.18,0.075,0.16499999999999998
A5998,0.17,0.01732050807568877,0.18,0.15,0.18,0.16499999999999998,0.18
A6004,0.9560111860052988,2.78082725737693,0.25,0.0,65.4399999,0.18,0.75
A6022,0.09630026809651475,0.4425569219672606,0.0,0.0,7.61,0.0,0.1
A6035,0.9081478127631977,2.2129349680145274,0.25,0.0,40.53,0.18,0.75
A6049,0.26654898678504285,0.915165122224638,0.0,0.0,11.5299999,0.0,0.18
A6362,1.1083389820338985,4.816278401416176,0.0,0.0,65.4399999,0.0,0.24
A6363,0.5675077458230054,1.7146566352918124,0.18,0.0,40.53,0.0,0.45
A6364,0.572207621441712,1.713328108402738,0.18,0.0,40.53,0.0,0.45
A6365,0.5421698380232889,1.8536175020192243,0.18,0.0,40.53,0.0,0.45
A6370,0.2621529050642202,1.9792597192070136,0.0,0.0,65.4399999,0.0,0.17
A6371,0.27673978817700456,1.013282584343701,0.0,0.0,10.0,0.0,0.18
A6373,0.5313582995323887,1.6585097469244114,0.18,0.0,40.53,0.0,0.45
A6377,0.06024271844660195,0.39199788225917437,0.0,0.0,6.04,0.0,0.0
A6389,0.6677124179575163,3.0849748829010024,0.0,0.0,40.53,0.0,0.24
A6390,0.559381926602728,1.472604718083199,0.18,0.0,34.89,0.0,0.45
A6391,0.54250817457588,1.4306194348094572,0.18,0.0,31.25,0.0,0.45
A6392,0.5549952641826104,1.5519591309812264,0.18,0.0,34.89,0.0,0.45
A6395,0.1279289719588785,0.5779870306457592,0.0,0.0,10.0,0.0,0.1
A6396,0.5699646970308435,1.7111120306026006,0.18,0.0,40.53,0.0,0.45
A6398,0.5902295272164949,1.748765596410904,0.18,0.0,40.53,0.0,0.45
A6399,0.5742175214189442,1.7182744259082274,0.18,0.0,40.53,0.0,0.45
A6400,0.580361079327252,1.7301892433407375,0.18,0.0,40.53,0.0,0.45
A6401,0.5786410352912067,1.7284969619432966,0.18,0.0,40.53,0.0,0.45
A6402,0.49178648759636207,1.6244230678072893,0.18,0.0,40.53,0.0,0.45
A6403,0.5700999998925926,1.7096703007302358,0.18,0.0,40.53,0.0,0.45
A6404,0.570286559330745,1.7082221132286226,0.18,0.0,40.53,0.0,0.45
A6405,0.5702761771150407,1.7391031108183037,0.18,0.0,40.53,0.0,0.45
A6406,0.5813211045795548,1.7690767573806152,0.18,0.0,40.53,0.0,0.45
A6408,0.5149681134972228,1.6299028290617794,0.18,0.0,40.53,0.0,0.45
A6439,0.15071428571428572,0.266327598289005,0.0,0.0,0.9,0.0,0.18
A6442,0.1255709219858156,0.5351743244767471,0.0,0.0,9.1,0.0,0.1
A6458,0.66,1.5393017897735324,0.0,0.0,5.0,0.0,0.18
A6459,0.21507552870090635,0.5084041374786414,0.1,0.0,6.45,0.0,0.18
A6460,0.47436233603098926,1.4484220005978197,0.0,0.0,9.99,0.0,0.24
A6461,0.44692896167213114,1.3877379028289203,0.0,0.0,9.99,0.0,0.24
A6601,0.08376369327073552,0.3796439380302792,0.0,0.0,7.87,0.0,0.0
A6616,0.25366764259150804,2.135288660051215,0.0,0.0,65.4399999,0.0,0.035
A6617,0.24707034725734642,1.0044792111672558,0.0,0.0,10.0,0.0,0.1
A6618,0.020946969696969697,0.08180049914657651,0.0,0.0,0.85,0.0,0.0
A6619,0.0213926499032882,0.08261000760636748,0.0,0.0,0.85,0.0,0.0
A6662,0.028604651162790696,0.12022510783591754,0.0,0.0,0.9,0.0,0.0
A6664,0.4590067856755089,2.5745558778428466,0.0,0.0,65.4399999,0.0,0.24
A6665,0.12032623169107856,0.4057285828921398,0.0,0.0,7.95,0.0,0.17
A6667,0.07522968197879859,0.33127003359144497,0.0,0.0,5.0,0.0,0.0
A6680,0.18802264567522783,0.7198252247102976,0.0,0.0,10.0,0.0,0.18
A6685,0.32429670790081233,1.6328447295599564,0.0,0.0,40.53,0.0,0.24
A6686,0.49113662431113664,2.2111469655767597,0.045,0.0,65.4399999,0.0,0.25
A6687,1.98182740964467,5.725552699470478,0.25,0.0,40.53,0.0,0.75
A6688,2.691576761784232,7.036687069809608,0.25,0.0,43.52,0.05,0.9
A6689,1.2240944877559055,2.7468164372327677,0.45,0.0,26.1999999,0.18,0.89
A6690,0.898509933410596,2.4082830653986576,0.27,0.0,26.1999999,0.18,0.75
A6691,0.8051041666666667,1.3947857747540087,0.24,0.0,7.95,0.18,0.75
A6692,0.9620823239467312,3.7689363956083,0.25,0.0,43.52,0.18,0.45
A6693,1.5377165342519685,4.422536632230829,0.25,0.0,43.52,0.18,0.75
A6694,1.073437989811617,3.5074855164949272,0.24,0.0,43.52,0.18,0.5
A6723,0.8818604651162791,2.0311483345072427,0.1,0.0,9.1,0.0,0.3975
A6725,1.031025641025641,2.160419986672619,0.175,0.0,9.1,0.0,0.45
A6861,3.263634919063492,4.863453099716894,1.07,0.0,65.4399999,0.9,4.6975
A6862,3.3367636971746575,5.206038805998681,0.995,0.0,65.4399999,0.9,4.9025
A6865,0.1736646621506898,1.604377969765176,0.0,0.0,65.4399999,0.0,0.0
A6885,0.7166313554872882,3.2936740285789816,0.0,0.0,40.53,0.0,0.1825
A6972,0.11840846366145355,0.46279711141831953,0.0,0.0,6.45,0.0,0.17
A6973,0.2834915252372881,1.6792340007087025,0.0,0.0,24.9899999,0.0,0.18
A6978,8.9027999937,9.675849447114162,5.055,3.0,65.4399999,4.57,8.0924999925
A6983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A7043,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A7074,0.06096153846153846,0.13582369794360968,0.0,0.0,0.75,0.0,0.1
A7077,0.12471698113207548,0.1993701985058189,0.0,0.0,0.75,0.0,0.18
A7159,1.052400721101083,4.756753963930798,0.0,0.0,65.4399999,0.0,0.18
A7160,0.5729100082338099,2.385077048274576,0.05,0.0,40.53,0.0,0.25
A7162,0.700590163647541,2.5007191357797964,0.18,0.0,43.52,0.0,0.45
A7163,0.6988853115895372,2.4895336777192885,0.18,0.0,43.52,0.0,0.45
A7165,0.4991905050456482,2.0654067695474434,0.1,0.0,40.53,0.0,0.25
A7166,0.5619175255670104,2.204166285262484,0.0,0.0,43.52,0.0,0.25
A7501,1.789838798660367,3.7478017288240495,0.75,0.0,65.4399999,0.45,0.9
A7883,0.37595932793398174,1.4314974445960382,0.0,0.0,34.89,0.0,0.18
A7884,0.3226255504581498,2.345609346909085,0.0,0.0,65.4399999,0.0,0.1
A8541,8.931619035142857,14.159662969954457,0.9,0.0,67.5699999,0.25,14.13
A8542,9.248923067692308,14.57437006482671,0.9,0.1,67.5699999,0.45,10.85
A8543,6.7259999950000005,13.468532301021037,0.87,0.0,67.5699999,0.25,6.0975
A8544,6.969107137499999,13.875101058276162,0.87,0.0,67.5699999,0.25,6.0975
A8545,0.35083916083916084,0.911674953208807,0.0,0.0,6.45,0.0,0.25
A8546,0.5156331873362445,1.9242214300349343,0.0,0.0,25.2899999,0.0,0.45
A8547,2.1663809495238096,7.736336468450289,0.25,0.0,65.4399999,0.18,0.75
A8548,2.3002325558139534,7.81283821540075,0.25,0.0,65.4399999,0.18,0.75
A8549,1.2957754512178878,4.34506435017782,0.18,0.0,65.4399999,0.0,0.45
A8550,0.490368956475827,2.8797394116540698,0.0,0.0,65.4399999,0.0,0.18
A8551,0.1853916666,0.9757730234923101,0.0,0.0,9.94999999,0.0,0.0
A8554,0.636073863034091,3.4347734764866145,0.0,0.0,67.5699999,0.0,0.18
A8555,0.8469911720706179,3.5892307483057992,0.0,0.0,67.5699999,0.0,0.25
A8558,0.0,,0.0,0.0,0.0,0.0,0.0
A8559,0.0,,0.0,0.0,0.0,0.0,0.0
A8560,2.315890409452055,6.804006286103427,0.0,0.0,37.18,0.0,0.8975
A8561,2.4829660999152545,7.110304218511324,0.0,0.0,37.18,0.0,0.9
A8566,1.8466666653763442,6.232017138854547,0.0,0.0,35.13,0.0,0.18
A8567,1.8944791654166668,6.15376390448113,0.0,0.0,35.13,0.0,0.25
A8733,0.230594784556109,1.2098227171117768,0.0,0.0,35.7899999,0.0,0.18
A8734,0.24723869406708596,1.2767949124094573,0.0,0.0,35.7899999,0.0,0.18
A8735,0.4751465795798046,2.3701943648342887,0.0,0.0,45.67,0.0,0.18
A8736,0.35378260825217395,2.476766087646471,0.0,0.0,65.4399999,0.0,0.0
A8737,0.29020109650822673,2.3497458625089034,0.0,0.0,30.7399999,0.0,0.0
A8741,0.22174852631630648,1.557230666856252,0.0,0.0,27.21,0.0,0.0
A8742,0.29053927290738574,1.7249303076607996,0.0,0.0,27.21,0.0,0.1
A8744,0.25071358419312606,1.4404225888036846,0.0,0.0,37.18,0.0,0.01
A8745,0.11248868766968326,1.058591940254654,0.0,0.0,28.8299999,0.0,0.0
A8746,0.0918716577540107,0.5130871806305685,0.0,0.0,5.77,0.0,0.0
A8747,0.5520167084573538,2.3695282666591955,0.0,0.0,45.67,0.0,0.2
A8764,0.2010292071766342,0.9529710451563104,0.0,0.0,9.99,0.0,0.01
A8765,0.35451612896057344,1.1965388585193788,0.0,0.0,9.99,0.0,0.18
A8766,0.2339297847678369,1.007802813570741,0.0,0.0,9.94999999,0.0,0.0
A8769,0.6178542563780663,2.9167548211659793,0.0,0.0,67.5699999,0.0,0.22
A8790,27.35,,27.35,27.35,27.35,27.35,27.35
A8801,0.015263157894736841,0.048948236174160595,0.0,0.0,0.18,0.0,0.0
A8802,0.1259259259259259,0.1855315187358861,0.0,0.0,0.85,0.0,0.18
A8820,0.24881278516250338,1.843360517490788,0.0,0.0,65.4399999,0.0,0.1
A8821,0.3767929290319866,2.746938536217495,0.0,0.0,65.4399999,0.0,0.0
A8824,0.5574387523385301,3.6305161042883487,0.0,0.0,65.4399999,0.0,0.0
A8825,0.2216332376913631,1.4431828180191768,0.0,0.0,27.35,0.0,0.0
A8826,0.3232903223478261,2.0633546874046766,0.0,0.0,35.13,0.0,0.01
A8828,0.5950353532979799,2.7575988700673375,0.0,0.0,45.67,0.0,0.18
A8829,0.6235128801639344,2.911761982609759,0.0,0.0,65.4399999,0.0,0.18
A8832,0.15505279030165914,0.8774358177146188,0.0,0.0,9.94999999,0.0,0.0
A8836,1.3838693457286433,4.5117889852009,0.1,0.0,65.4399999,0.0,0.75
A8841,3.2615517224137935,8.028863889426216,0.25,0.0,35.13,0.0,0.9
A8842,0.10217391304347827,0.20718802443760045,0.0,0.0,0.9,0.0,0.18
A8843,1.5569696963636364,5.17295157724647,0.0,0.0,27.35,0.0,0.18
A8845,35.666666633333335,9.275733582957198,33.9799999,27.35,45.67,30.664999950000002,39.824999950000006
A8851,0.6445536658501594,3.114460095560705,0.0,0.0,65.4399999,0.0,0.18
A8852,0.3516524588590164,2.0319177597903004,0.0,0.0,45.67,0.0,0.1
A8854,0.4279118886964393,2.341422253354924,0.0,0.0,65.4399999,0.0,0.18
A8855,0.5843742281634164,2.4946491197062093,0.0,0.0,41.02,0.0,0.18
A8859,0.36360659368678994,1.9492345992912117,0.0,0.0,45.67,0.0,0.18
A8861,0.06785443517816528,0.415438255211819,0.0,0.0,7.61,0.0,0.0
A8862,7.614444438888889,13.000418183774691,0.175,0.0,35.13,0.0,12.5625
A8865,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A8882,1.0972432426594596,3.5039113659640977,0.18,0.0,40.53,0.0,0.5
A8887,0.5141029107582938,2.9045712853129158,0.0,0.0,40.53,0.0,0.18
A8888,0.4770514282011429,2.7030560230407636,0.0,0.0,45.67,0.0,0.18
A8889,0.4647628654429869,2.5546604177665735,0.0,0.0,65.4399999,0.0,0.18
A8890,0.09772399150318471,0.6307895149995792,0.0,0.0,16.37,0.0,0.0
A8892,0.2846408836353591,2.3165191908136507,0.0,0.0,38.9799999,0.0,0.0
A8894,0.19126905479420733,1.3672562778638084,0.0,0.0,38.9799999,0.0,0.0
A8895,0.2019533527696793,1.5517321531737118,0.0,0.0,31.32,0.0,0.0
A8896,0.3621677147044025,2.026108764317932,0.0,0.0,37.18,0.0,0.17
A8898,5.28122806631579,11.510260796388236,0.25,0.0,56.32,0.18,3.58
A8899,5.406533326266667,10.652784479159118,0.45,0.0,40.9099999,0.18,4.505
A8900,1.520909090909091,2.2141836172524383,0.18,0.0,6.58,0.09,2.34
A8901,1.852857142857143,2.5030162756543306,0.9,0.0,6.58,0.18,2.5650000000000004
A8905,1.0346003009351432,2.692844511907532,0.24,0.0,37.18,0.18,0.75
A8906,1.049641255,2.022985188363859,0.25,0.0,11.5299999,0.18,0.89
A8907,1.4004504494294294,3.771334428791696,0.25,0.0,37.18,0.18,0.85
A8909,0.08304267161410019,0.46734361640720706,0.0,0.0,6.45,0.0,0.0
A8915,0.028725590955806783,0.2650708805990365,0.0,0.0,5.0,0.0,0.0
A8918,0.13496969696969696,0.4862433070925113,0.0,0.0,5.0,0.0,0.03
A8920,0.2125,0.20728219675338522,0.18,0.0,0.75,0.125,0.1975
A8922,0.20899961801450936,1.8544427229288252,0.0,0.0,65.4399999,0.0,0.0
A8923,0.25635139447258737,1.7131536968223922,0.0,0.0,65.4399999,0.0,0.1
A8969,0.39777441853023254,1.5291136646461374,0.05,0.0,40.53,0.0,0.25
A8970,0.3950022644202899,1.5112736775883318,0.05,0.0,40.53,0.0,0.25
A8971,0.37492907783687945,1.9233304869800965,0.0,0.0,65.4399999,0.0,0.18
A9290,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A9438,0.03614996395097332,0.24039595885294493,0.0,0.0,5.0,0.0,0.0
A9829,0.3945805560675707,1.449114830475429,0.0,0.0,37.18,0.0,0.18
A9830,0.11155922038980509,0.7107619504210657,0.0,0.0,9.1,0.0,0.0
